8.09,s,425235.75,iops,,p90,26,p99,47,p999,2152,p9999,2165,p99999,2178
9.10,s,477926.80,iops,,p90,26,p99,31,p999,2151,p9999,2162,p99999,2184
10.11,s,464035.49,iops,,p90,26,p99,33,p999,2152,p9999,2161,p99999,2180
11.12,s,383532.19,iops,,p90,27,p99,1090,p999,2153,p9999,2162,p99999,2171
12.12,s,512574.28,iops,,p90,27,p99,32,p999,2151,p9999,2163,p99999,2224
13.13,s,448766.96,iops,,p90,26,p99,34,p999,2152,p9999,2162,p99999,2169
14.15,s,460314.81,iops,,p90,27,p99,34,p999,2152,p9999,2161,p99999,2182
15.15,s,446335.14,iops,,p90,27,p99,35,p999,2151,p9999,2163,p99999,2178
16.16,s,455111.32,iops,,p90,27,p99,34,p999,2152,p9999,2166,p99999,2194
17.18,s,459539.10,iops,,p90,26,p99,33,p999,2152,p9999,2168,p99999,2281
18.19,s,470842.56,iops,,p90,27,p99,33,p999,2151,p9999,2162,p99999,2175
19.20,s,468663.23,iops,,p90,27,p99,32,p999,2151,p9999,2161,p99999,2175
20.20,s,470894.52,iops,,p90,27,p99,33,p999,2152,p9999,2160,p99999,2178
21.21,s,470580.19,iops,,p90,26,p99,32,p999,2152,p9999,2166,p99999,2266
22.22,s,462425.62,iops,,p90,27,p99,32,p999,2151,p9999,2161,p99999,2307
23.23,s,470181.26,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2168
24.24,s,466053.10,iops,,p90,27,p99,33,p999,2151,p9999,2162,p99999,2216
25.25,s,466875.58,iops,,p90,26,p99,32,p999,2151,p9999,2161,p99999,2171
26.26,s,470539.68,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2279
27.27,s,448863.03,iops,,p90,27,p99,35,p999,2153,p9999,2164,p99999,2194
28.28,s,422721.96,iops,,p90,28,p99,56,p999,2152,p9999,2163,p99999,2201
29.29,s,488965.31,iops,,p90,27,p99,32,p999,2152,p9999,2162,p99999,2171
30.30,s,434796.05,iops,,p90,28,p99,36,p999,2153,p9999,2162,p99999,2181
31.30,s,438356.53,iops,,p90,27,p99,38,p999,2151,p9999,2161,p99999,2176
32.31,s,484973.89,iops,,p90,27,p99,33,p999,2151,p9999,2161,p99999,2177
33.32,s,405359.87,iops,,p90,27,p99,110,p999,2153,p9999,2164,p99999,2177
34.33,s,421246.08,iops,,p90,27,p99,46,p999,2155,p9999,2171,p99999,2181
35.34,s,483486.49,iops,,p90,27,p99,32,p999,2152,p9999,2163,p99999,2184
36.35,s,442985.39,iops,,p90,27,p99,38,p999,2153,p9999,2166,p99999,2248
37.36,s,512559.67,iops,,p90,26,p99,31,p999,2150,p9999,2161,p99999,2305
38.37,s,443207.15,iops,,p90,26,p99,36,p999,2150,p9999,2162,p99999,2281
39.38,s,459625.89,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2168
40.39,s,463396.97,iops,,p90,26,p99,32,p999,2152,p9999,2164,p99999,2176
41.40,s,464013.12,iops,,p90,27,p99,33,p999,2151,p9999,2166,p99999,2196
42.41,s,465787.43,iops,,p90,28,p99,34,p999,2152,p9999,2171,p99999,2187
43.42,s,468438.41,iops,,p90,28,p99,33,p999,2153,p9999,2163,p99999,2167
44.43,s,457675.12,iops,,p90,28,p99,35,p999,2153,p9999,2163,p99999,2175
45.44,s,473902.75,iops,,p90,26,p99,33,p999,2151,p9999,2164,p99999,2175
46.45,s,483582.33,iops,,p90,26,p99,31,p999,2152,p9999,2163,p99999,2173
47.46,s,367163.58,iops,,p90,25,p99,1095,p999,2152,p9999,2163,p99999,2199
48.46,s,432125.04,iops,,p90,26,p99,44,p999,2151,p9999,2160,p99999,2203
49.47,s,597731.18,iops,,p90,26,p99,30,p999,2149,p9999,2159,p99999,2194
50.48,s,409876.44,iops,,p90,26,p99,107,p999,2152,p9999,2161,p99999,2239
51.49,s,432129.10,iops,,p90,27,p99,40,p999,2152,p9999,2161,p99999,2164
52.50,s,237048.56,iops,,p90,27,p99,34,p999,2152,p9999,2161,p99999,2177
1.00,s,774833.28,iops,,p90,26,p99,29,p999,46,p9999,173,p99999,251
2.02,s,776378.26,iops,,p90,25,p99,29,p999,48,p9999,163,p99999,1248
3.03,s,761371.24,iops,,p90,26,p99,30,p999,60,p9999,217,p99999,1132
4.04,s,684458.90,iops,,p90,26,p99,31,p999,2137,p9999,2154,p99999,2173
5.06,s,456910.47,iops,,p90,26,p99,34,p999,2151,p9999,2161,p99999,2179
6.07,s,469806.71,iops,,p90,26,p99,33,p999,2151,p9999,2162,p99999,2163
7.08,s,460827.80,iops,,p90,26,p99,32,p999,2152,p9999,2162,p99999,2173
8.09,s,402126.32,iops,,p90,27,p99,217,p999,2152,p9999,2161,p99999,2172
9.10,s,479731.34,iops,,p90,26,p99,32,p999,2150,p9999,2161,p99999,2171
10.11,s,501211.19,iops,,p90,27,p99,33,p999,2150,p9999,2160,p99999,2167
11.12,s,410403.83,iops,,p90,26,p99,77,p999,2152,p9999,2162,p99999,2270
12.13,s,507914.82,iops,,p90,26,p99,32,p999,2151,p9999,2168,p99999,5051
13.14,s,458711.37,iops,,p90,26,p99,34,p999,2151,p9999,2161,p99999,2164
14.15,s,457039.77,iops,,p90,28,p99,36,p999,2151,p9999,2161,p99999,2169
15.16,s,469955.32,iops,,p90,26,p99,32,p999,2150,p9999,2160,p99999,2164
16.17,s,475138.11,iops,,p90,27,p99,34,p999,2151,p9999,2164,p99999,2302
17.18,s,475061.97,iops,,p90,26,p99,31,p999,2151,p9999,2159,p99999,2172
18.19,s,474817.54,iops,,p90,27,p99,33,p999,2151,p9999,2159,p99999,2239
19.20,s,472593.85,iops,,p90,26,p99,32,p999,2150,p9999,2159,p99999,2251
20.21,s,469095.98,iops,,p90,27,p99,34,p999,2154,p9999,2169,p99999,2181
21.22,s,471496.96,iops,,p90,28,p99,34,p999,2152,p9999,2170,p99999,2309
22.23,s,484494.19,iops,,p90,29,p99,35,p999,2153,p9999,2165,p99999,2183
23.24,s,472565.79,iops,,p90,27,p99,32,p999,2152,p9999,2165,p99999,2174
24.25,s,467388.22,iops,,p90,27,p99,33,p999,2152,p9999,2164,p99999,2204
25.25,s,418728.98,iops,,p90,27,p99,55,p999,2154,p9999,2169,p99999,2188
26.26,s,435684.28,iops,,p90,28,p99,42,p999,2154,p9999,2170,p99999,2244
27.27,s,515037.10,iops,,p90,28,p99,33,p999,2152,p9999,2203,p99999,2305
28.28,s,440231.22,iops,,p90,29,p99,44,p999,2153,p9999,2167,p99999,3110
29.29,s,495332.10,iops,,p90,27,p99,32,p999,2151,p9999,2163,p99999,2177
30.30,s,452768.25,iops,,p90,27,p99,35,p999,2153,p9999,2166,p99999,2329
31.31,s,441057.00,iops,,p90,27,p99,37,p999,2151,p9999,2163,p99999,2230
32.32,s,453571.67,iops,,p90,27,p99,34,p999,2152,p9999,2163,p99999,2177
33.33,s,422548.16,iops,,p90,27,p99,47,p999,2153,p9999,2164,p99999,2219
34.33,s,459713.54,iops,,p90,26,p99,32,p999,2152,p9999,2162,p99999,2173
35.34,s,507071.72,iops,,p90,26,p99,31,p999,2151,p9999,2159,p99999,2169
36.35,s,451484.45,iops,,p90,26,p99,35,p999,2151,p9999,2160,p99999,2311
37.36,s,467886.00,iops,,p90,26,p99,32,p999,2152,p9999,2163,p99999,2170
38.37,s,439186.92,iops,,p90,26,p99,42,p999,2151,p9999,2160,p99999,2164
39.38,s,511267.08,iops,,p90,26,p99,31,p999,2152,p9999,2164,p99999,2193
40.39,s,472870.22,iops,,p90,27,p99,33,p999,2151,p9999,2162,p99999,2186
41.40,s,466883.66,iops,,p90,27,p99,33,p999,2151,p9999,2162,p99999,2294
42.41,s,456529.85,iops,,p90,27,p99,34,p999,2152,p9999,2164,p99999,2293
43.42,s,501435.11,iops,,p90,27,p99,33,p999,2151,p9999,2159,p99999,2177
44.43,s,446808.62,iops,,p90,28,p99,37,p999,2153,p9999,2166,p99999,2170
45.44,s,474931.98,iops,,p90,28,p99,34,p999,2153,p9999,2168,p99999,2176
46.45,s,403176.28,iops,,p90,28,p99,144,p999,2155,p9999,2167,p99999,2173
47.46,s,516116.10,iops,,p90,26,p99,32,p999,2150,p9999,2158,p99999,2165
48.47,s,306114.43,iops,,p90,27,p99,2144,p999,2154,p9999,2164,p99999,2166
49.47,s,615312.64,iops,,p90,25,p99,30,p999,2148,p9999,2158,p99999,2236
50.49,s,451090.78,iops,,p90,26,p99,33,p999,2151,p9999,2162,p99999,2259
51.49,s,395000.28,iops,,p90,26,p99,32,p999,2150,p9999,2158,p99999,2233
52.50,s,7198.69,iops,,p90,9,p99,12,p999,14,p9999,96,p99999,96
1.00,s,777916.21,iops,,p90,25,p99,29,p999,52,p9999,380,p99999,547
2.02,s,764619.28,iops,,p90,25,p99,29,p999,48,p9999,379,p99999,895
3.03,s,760604.63,iops,,p90,25,p99,29,p999,68,p9999,486,p99999,1235
4.05,s,646218.76,iops,,p90,26,p99,31,p999,2139,p9999,2157,p99999,2243
5.06,s,528263.39,iops,,p90,26,p99,32,p999,2142,p9999,2160,p99999,2182
6.07,s,475212.42,iops,,p90,25,p99,35,p999,2146,p9999,2162,p99999,2178
7.08,s,459630.74,iops,,p90,25,p99,36,p999,2143,p9999,2158,p99999,2228
8.09,s,465741.32,iops,,p90,25,p99,35,p999,2145,p9999,2160,p99999,2176
9.10,s,404625.23,iops,,p90,25,p99,614,p999,2147,p9999,2171,p99999,5091
10.11,s,479485.90,iops,,p90,27,p99,35,p999,2145,p9999,2163,p99999,2244
11.12,s,460274.39,iops,,p90,25,p99,37,p999,2143,p9999,2157,p99999,2171
12.13,s,484163.09,iops,,p90,27,p99,34,p999,2147,p9999,2164,p99999,2180
13.14,s,446498.48,iops,,p90,27,p99,34,p999,2152,p9999,2162,p99999,2238
14.16,s,460241.82,iops,,p90,28,p99,33,p999,2152,p9999,2161,p99999,2226
15.17,s,458903.13,iops,,p90,26,p99,32,p999,2151,p9999,2159,p99999,2163
16.18,s,474373.52,iops,,p90,27,p99,35,p999,2152,p9999,2164,p99999,2174
17.19,s,474728.26,iops,,p90,26,p99,32,p999,2151,p9999,2161,p99999,2177
18.20,s,473415.65,iops,,p90,27,p99,34,p999,2151,p9999,2160,p99999,2166
19.21,s,475460.94,iops,,p90,26,p99,31,p999,2152,p9999,2161,p99999,2167
20.22,s,474595.94,iops,,p90,27,p99,33,p999,2152,p9999,2161,p99999,2165
21.23,s,474938.38,iops,,p90,26,p99,33,p999,2151,p9999,2160,p99999,2167
22.23,s,439597.07,iops,,p90,27,p99,36,p999,2152,p9999,2160,p99999,2167
23.25,s,480094.27,iops,,p90,26,p99,32,p999,2152,p9999,2163,p99999,2176
24.26,s,492083.78,iops,,p90,28,p99,33,p999,2151,p9999,2159,p99999,2174
25.27,s,463296.55,iops,,p90,26,p99,32,p999,2152,p9999,2160,p99999,2164
26.28,s,296742.71,iops,,p90,27,p99,2145,p999,2154,p9999,2162,p99999,2177
27.29,s,617499.47,iops,,p90,26,p99,30,p999,2148,p9999,2157,p99999,2224
28.30,s,445770.95,iops,,p90,27,p99,35,p999,2152,p9999,2163,p99999,2180
29.31,s,466881.40,iops,,p90,26,p99,32,p999,2152,p9999,2163,p99999,2166
30.32,s,449467.52,iops,,p90,27,p99,35,p999,2152,p9999,2162,p99999,2165
31.34,s,419463.95,iops,,p90,27,p99,54,p999,2153,p9999,2166,p99999,2292
32.35,s,497521.11,iops,,p90,26,p99,32,p999,2151,p9999,2160,p99999,3628
33.36,s,409857.38,iops,,p90,27,p99,88,p999,2153,p9999,2162,p99999,2260
34.37,s,455712.77,iops,,p90,27,p99,34,p999,2152,p9999,2162,p99999,4842
35.38,s,508890.52,iops,,p90,26,p99,31,p999,2151,p9999,2160,p99999,2166
36.39,s,456352.64,iops,,p90,26,p99,33,p999,2151,p9999,2160,p99999,2173
37.40,s,456446.95,iops,,p90,26,p99,31,p999,2152,p9999,2159,p99999,2162
38.41,s,428850.91,iops,,p90,26,p99,41,p999,2152,p9999,2162,p99999,2170
39.42,s,518564.73,iops,,p90,27,p99,31,p999,2151,p9999,2161,p99999,2238
40.43,s,473910.92,iops,,p90,26,p99,33,p999,2151,p9999,2165,p99999,2263
41.44,s,474738.69,iops,,p90,26,p99,31,p999,2151,p9999,2161,p99999,2291
42.45,s,475226.61,iops,,p90,26,p99,32,p999,2152,p9999,2161,p99999,2269
43.46,s,475182.91,iops,,p90,27,p99,34,p999,2151,p9999,2164,p99999,2570
44.47,s,434143.19,iops,,p90,27,p99,49,p999,2152,p9999,2166,p99999,2283
45.48,s,446984.15,iops,,p90,26,p99,36,p999,2153,p9999,2165,p99999,2178
46.49,s,530197.62,iops,,p90,26,p99,30,p999,2150,p9999,2160,p99999,2162
47.50,s,453280.09,iops,,p90,26,p99,33,p999,2151,p9999,2160,p99999,2163
48.51,s,276289.07,iops,,p90,27,p99,2147,p999,2154,p9999,2160,p99999,2246
49.52,s,581965.53,iops,,p90,26,p99,32,p999,2150,p9999,2160,p99999,2166
50.53,s,460667.87,iops,,p90,27,p99,33,p999,2152,p9999,2162,p99999,2168
51.54,s,431148.26,iops,,p90,25,p99,30,p999,2148,p9999,2158,p99999,2161
52.55,s,2752.73,iops,,p90,8,p99,9,p999,11,p9999,12,p99999,12
1.00,s,768538.97,iops,,p90,26,p99,29,p999,37,p9999,152,p99999,315
2.01,s,744838.21,iops,,p90,27,p99,31,p999,61,p9999,667,p99999,1073
3.03,s,764824.61,iops,,p90,26,p99,30,p999,54,p9999,186,p99999,629
4.05,s,760905.50,iops,,p90,26,p99,31,p999,62,p9999,174,p99999,223
5.06,s,763219.63,iops,,p90,26,p99,30,p999,72,p9999,288,p99999,922
1.00,s,778152.09,iops,,p90,25,p99,29,p999,36,p9999,164,p99999,266
2.01,s,759147.78,iops,,p90,26,p99,30,p999,49,p9999,111,p99999,216
3.03,s,756488.18,iops,,p90,26,p99,30,p999,73,p9999,584,p99999,1724
4.04,s,651023.99,iops,,p90,26,p99,30,p999,2146,p9999,2158,p99999,2166
5.06,s,441194.73,iops,,p90,26,p99,33,p999,2151,p9999,2161,p99999,2171
6.07,s,457241.84,iops,,p90,26,p99,33,p999,2152,p9999,2160,p99999,2166
7.08,s,460707.02,iops,,p90,25,p99,31,p999,2151,p9999,2160,p99999,2162
8.09,s,449394.49,iops,,p90,26,p99,33,p999,2152,p9999,2163,p99999,2170
9.10,s,440158.30,iops,,p90,26,p99,36,p999,2152,p9999,2160,p99999,2164
10.11,s,425977.86,iops,,p90,27,p99,51,p999,2152,p9999,2162,p99999,2184
11.12,s,435060.89,iops,,p90,26,p99,37,p999,2152,p9999,2161,p99999,2178
12.13,s,501168.07,iops,,p90,27,p99,33,p999,2151,p9999,2160,p99999,2173
13.14,s,450639.73,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2170
14.15,s,435972.73,iops,,p90,28,p99,36,p999,2152,p9999,2161,p99999,2183
15.16,s,478095.68,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2312
16.17,s,423771.59,iops,,p90,27,p99,45,p999,2151,p9999,2163,p99999,2170
17.18,s,519470.46,iops,,p90,26,p99,31,p999,2150,p9999,2158,p99999,2163
18.19,s,462477.75,iops,,p90,27,p99,32,p999,2152,p9999,2161,p99999,2172
19.20,s,466905.08,iops,,p90,26,p99,31,p999,2152,p9999,2160,p99999,2170
20.21,s,472265.58,iops,,p90,27,p99,34,p999,2151,p9999,2163,p99999,2179
21.22,s,458184.88,iops,,p90,26,p99,33,p999,2150,p9999,2159,p99999,2164
22.22,s,478204.90,iops,,p90,27,p99,33,p999,2151,p9999,2161,p99999,2168
23.23,s,464807.72,iops,,p90,25,p99,32,p999,2152,p9999,2160,p99999,2164
24.24,s,433387.88,iops,,p90,27,p99,38,p999,2152,p9999,2162,p99999,2180
25.25,s,467778.97,iops,,p90,26,p99,31,p999,2152,p9999,2164,p99999,2191
26.26,s,442698.71,iops,,p90,27,p99,36,p999,2152,p9999,2160,p99999,2282
27.27,s,313310.91,iops,,p90,27,p99,2143,p999,2154,p9999,2165,p99999,2181
28.27,s,517101.88,iops,,p90,26,p99,30,p999,2150,p9999,2160,p99999,2177
29.28,s,527846.83,iops,,p90,26,p99,31,p999,2150,p9999,2159,p99999,2168
30.29,s,405712.73,iops,,p90,28,p99,101,p999,2153,p9999,2184,p99999,2297
31.30,s,460948.74,iops,,p90,27,p99,33,p999,2150,p9999,2159,p99999,2162
32.31,s,436930.61,iops,,p90,27,p99,35,p999,2152,p9999,2161,p99999,2166
33.32,s,497281.85,iops,,p90,26,p99,31,p999,2151,p9999,2162,p99999,2167
34.33,s,443336.54,iops,,p90,27,p99,33,p999,2151,p9999,2159,p99999,2162
35.34,s,466384.58,iops,,p90,26,p99,31,p999,2151,p9999,2162,p99999,2193
36.35,s,462932.37,iops,,p90,28,p99,34,p999,2152,p9999,2163,p99999,2178
37.36,s,468395.34,iops,,p90,26,p99,33,p999,2150,p9999,2164,p99999,2190
38.37,s,468221.20,iops,,p90,26,p99,33,p999,2150,p9999,2160,p99999,2204
39.38,s,468726.84,iops,,p90,27,p99,32,p999,2151,p9999,2163,p99999,3348
40.39,s,466867.23,iops,,p90,27,p99,33,p999,2151,p9999,2162,p99999,2178
41.40,s,440580.34,iops,,p90,27,p99,36,p999,2151,p9999,2159,p99999,2172
42.41,s,487916.25,iops,,p90,26,p99,31,p999,2151,p9999,2161,p99999,2168
43.42,s,458675.32,iops,,p90,27,p99,33,p999,2151,p9999,2163,p99999,2214
44.42,s,454029.21,iops,,p90,26,p99,33,p999,2151,p9999,2161,p99999,2167
45.43,s,442922.80,iops,,p90,27,p99,34,p999,2152,p9999,2160,p99999,2168
46.44,s,406149.39,iops,,p90,27,p99,90,p999,2154,p9999,2164,p99999,2175
47.45,s,361855.75,iops,,p90,26,p99,1095,p999,2152,p9999,2162,p99999,2164
48.46,s,588991.42,iops,,p90,26,p99,30,p999,2149,p9999,2155,p99999,2178
49.47,s,454529.18,iops,,p90,27,p99,35,p999,2152,p9999,2162,p99999,2176
50.48,s,444064.17,iops,,p90,27,p99,37,p999,2153,p9999,2166,p99999,2178
51.49,s,416409.97,iops,,p90,27,p99,78,p999,2151,p9999,2163,p99999,2170
52.50,s,389340.86,iops,,p90,25,p99,29,p999,2149,p9999,2157,p99999,2165
1.00,s,783132.10,iops,,p90,25,p99,29,p999,39,p9999,110,p99999,253
2.01,s,752149.34,iops,,p90,26,p99,31,p999,66,p9999,229,p99999,1250
3.03,s,763388.42,iops,,p90,26,p99,30,p999,49,p9999,142,p99999,244
4.05,s,766011.51,iops,,p90,26,p99,31,p999,47,p9999,167,p99999,229
1.00,s,780558.61,iops,,p90,25,p99,29,p999,40,p9999,153,p99999,260
2.01,s,774030.44,iops,,p90,25,p99,29,p999,43,p9999,98,p99999,232
3.03,s,754787.97,iops,,p90,26,p99,31,p999,65,p9999,289,p99999,469
4.04,s,650002.41,iops,,p90,26,p99,31,p999,2146,p9999,2156,p99999,2174
5.06,s,443350.57,iops,,p90,27,p99,33,p999,2152,p9999,2162,p99999,2172
1.00,s,787435.60,iops,,p90,25,p99,29,p999,41,p9999,120,p99999,238
2.01,s,773175.90,iops,,p90,25,p99,29,p999,47,p9999,162,p99999,1266
3.03,s,757654.86,iops,,p90,26,p99,30,p999,49,p9999,110,p99999,572
4.04,s,654804.48,iops,,p90,25,p99,30,p999,2147,p9999,2160,p99999,2168
5.06,s,363263.67,iops,,p90,27,p99,1095,p999,2153,p9999,2160,p99999,2167
6.06,s,529332.63,iops,,p90,26,p99,31,p999,2151,p9999,2160,p99999,2164
7.07,s,127793.66,iops,,p90,27,p99,2150,p999,2156,p9999,2163,p99999,2173
8.08,s,17215.55,iops,,p90,2150,p99,2155,p999,2160,p9999,2163,p99999,2165
9.08,s,17190.38,iops,,p90,2150,p99,2156,p999,2171,p9999,2313,p99999,2313
10.08,s,17200.60,iops,,p90,2150,p99,2155,p999,2160,p9999,2175,p99999,2175
11.08,s,17183.38,iops,,p90,2150,p99,2156,p999,2161,p9999,2166,p99999,2168
12.08,s,17198.45,iops,,p90,2150,p99,2157,p999,2166,p9999,2230,p99999,2230
13.08,s,17195.12,iops,,p90,2151,p99,2156,p999,2161,p9999,2162,p99999,2163
14.08,s,17199.36,iops,,p90,2151,p99,2156,p999,2162,p9999,2164,p99999,2164
15.08,s,17176.39,iops,,p90,2151,p99,2157,p999,2162,p9999,2179,p99999,2180
16.08,s,17206.31,iops,,p90,2151,p99,2157,p999,2162,p9999,2177,p99999,2177
17.08,s,17189.12,iops,,p90,2150,p99,2157,p999,2164,p9999,2170,p99999,2170
18.08,s,17214.15,iops,,p90,2151,p99,2159,p999,2164,p9999,2184,p99999,2184
19.08,s,17171.05,iops,,p90,2151,p99,2159,p999,2164,p9999,2302,p99999,2302
20.08,s,16692.22,iops,,p90,2151,p99,2160,p999,2166,p9999,2170,p99999,2170
1.00,s,774831.19,iops,,p90,26,p99,29,p999,37,p9999,144,p99999,250
2.01,s,774325.05,iops,,p90,25,p99,29,p999,46,p9999,104,p99999,772
3.03,s,752296.79,iops,,p90,26,p99,30,p999,62,p9999,427,p99999,812
4.05,s,654432.49,iops,,p90,26,p99,31,p999,2146,p9999,2161,p99999,2170
5.07,s,449036.31,iops,,p90,27,p99,32,p999,2153,p9999,2164,p99999,2171
6.08,s,474464.19,iops,,p90,26,p99,33,p999,2151,p9999,2161,p99999,2192
7.09,s,400261.45,iops,,p90,27,p99,1087,p999,2153,p9999,2163,p99999,2166
8.10,s,498557.69,iops,,p90,26,p99,31,p999,2151,p9999,2161,p99999,2256
9.11,s,377193.17,iops,,p90,27,p99,1093,p999,2154,p9999,2164,p99999,2167
10.12,s,479088.91,iops,,p90,27,p99,33,p999,2151,p9999,2163,p99999,2172
11.12,s,495222.50,iops,,p90,26,p99,31,p999,2151,p9999,2159,p99999,2201
12.14,s,441628.35,iops,,p90,27,p99,37,p999,2152,p9999,2161,p99999,2167
13.15,s,450568.30,iops,,p90,26,p99,33,p999,2151,p9999,2169,p99999,2196
14.16,s,459465.59,iops,,p90,27,p99,33,p999,2152,p9999,2164,p99999,2186
15.17,s,466094.61,iops,,p90,26,p99,32,p999,2152,p9999,2161,p99999,2167
16.18,s,464952.13,iops,,p90,27,p99,32,p999,2153,p9999,2163,p99999,2173
17.19,s,464067.57,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2175
18.20,s,470004.34,iops,,p90,27,p99,33,p999,2151,p9999,2158,p99999,2162
19.21,s,470307.44,iops,,p90,27,p99,32,p999,2151,p9999,2160,p99999,2162
20.22,s,467377.31,iops,,p90,27,p99,33,p999,2152,p9999,2164,p99999,2228
21.23,s,451847.23,iops,,p90,26,p99,32,p999,2152,p9999,2162,p99999,2166
22.24,s,430834.32,iops,,p90,27,p99,35,p999,2151,p9999,2160,p99999,2246
23.25,s,522679.18,iops,,p90,26,p99,31,p999,2151,p9999,2159,p99999,2167
24.26,s,392233.85,iops,,p90,27,p99,1086,p999,2153,p9999,2169,p99999,2175
25.27,s,503679.24,iops,,p90,27,p99,31,p999,2151,p9999,2161,p99999,2173
26.27,s,446853.25,iops,,p90,26,p99,35,p999,2151,p9999,2160,p99999,2162
27.28,s,317027.99,iops,,p90,27,p99,2144,p999,2153,p9999,2162,p99999,2165
28.29,s,587578.38,iops,,p90,25,p99,30,p999,2149,p9999,2157,p99999,2180
29.30,s,403978.99,iops,,p90,27,p99,223,p999,2151,p9999,2159,p99999,2163
30.31,s,462292.07,iops,,p90,28,p99,35,p999,2152,p9999,2163,p99999,2167
31.32,s,441033.14,iops,,p90,27,p99,35,p999,2151,p9999,2160,p99999,2164
32.33,s,473817.16,iops,,p90,26,p99,31,p999,2151,p9999,2160,p99999,2164
33.34,s,451418.59,iops,,p90,26,p99,32,p999,2152,p9999,2162,p99999,2172
34.35,s,452775.68,iops,,p90,27,p99,33,p999,2152,p9999,2162,p99999,2165
35.36,s,469296.20,iops,,p90,26,p99,32,p999,2152,p9999,2162,p99999,2199
36.37,s,461821.60,iops,,p90,26,p99,32,p999,2151,p9999,2163,p99999,2168
37.38,s,473011.75,iops,,p90,26,p99,32,p999,2150,p9999,2156,p99999,2164
38.39,s,470799.00,iops,,p90,26,p99,32,p999,2151,p9999,2160,p99999,2191
39.40,s,447936.26,iops,,p90,27,p99,33,p999,2151,p9999,2160,p99999,2163
40.41,s,480325.07,iops,,p90,27,p99,33,p999,2153,p9999,2166,p99999,2175
41.42,s,456969.52,iops,,p90,27,p99,33,p999,2152,p9999,2161,p99999,2200
42.43,s,457744.18,iops,,p90,28,p99,34,p999,2151,p9999,2162,p99999,2260
43.43,s,446094.88,iops,,p90,27,p99,33,p999,2153,p9999,2163,p99999,2258
44.44,s,455819.64,iops,,p90,27,p99,34,p999,2153,p9999,2164,p99999,2170
45.45,s,441925.43,iops,,p90,28,p99,35,p999,2154,p9999,2166,p99999,2288
46.46,s,456521.87,iops,,p90,27,p99,35,p999,2152,p9999,2164,p99999,2278
1.00,s,767444.28,iops,,p90,26,p99,29,p999,42,p9999,162,p99999,246
2.02,s,763216.90,iops,,p90,26,p99,30,p999,46,p9999,99,p99999,271
3.03,s,752492.35,iops,,p90,26,p99,30,p999,58,p9999,223,p99999,2358
4.04,s,703346.93,iops,,p90,27,p99,31,p999,87,p9999,2153,p99999,2165
5.06,s,458544.35,iops,,p90,27,p99,32,p999,2152,p9999,2160,p99999,2164
6.07,s,459171.39,iops,,p90,27,p99,32,p999,2152,p9999,2161,p99999,2175
7.08,s,468138.77,iops,,p90,26,p99,31,p999,2152,p9999,2160,p99999,2164
8.09,s,460079.13,iops,,p90,27,p99,33,p999,2151,p9999,2159,p99999,2164
9.10,s,454617.46,iops,,p90,27,p99,34,p999,2152,p9999,2160,p99999,2168
10.10,s,462685.18,iops,,p90,27,p99,34,p999,2151,p9999,2162,p99999,2170
11.11,s,457508.88,iops,,p90,26,p99,31,p999,2151,p9999,2160,p99999,2168
12.12,s,450796.50,iops,,p90,27,p99,34,p999,2152,p9999,2163,p99999,2226
13.13,s,470847.78,iops,,p90,26,p99,31,p999,2151,p9999,2161,p99999,2240
14.14,s,474438.05,iops,,p90,27,p99,33,p999,2152,p9999,2162,p99999,2167
15.15,s,474445.23,iops,,p90,26,p99,32,p999,2151,p9999,2163,p99999,2171
1.00,s,786042.91,iops,,p90,25,p99,28,p999,44,p9999,124,p99999,433
2.01,s,763601.09,iops,,p90,25,p99,29,p999,51,p9999,324,p99999,503
3.03,s,757573.25,iops,,p90,26,p99,30,p999,58,p9999,483,p99999,689
4.05,s,593449.93,iops,,p90,27,p99,33,p999,2138,p9999,2152,p99999,2159
5.06,s,541730.69,iops,,p90,25,p99,29,p999,2149,p9999,2160,p99999,2180
6.07,s,434540.75,iops,,p90,26,p99,43,p999,2151,p9999,2158,p99999,2170
7.08,s,467872.29,iops,,p90,26,p99,31,p999,2152,p9999,2162,p99999,2202
8.09,s,461819.64,iops,,p90,26,p99,33,p999,2152,p9999,2164,p99999,2212
9.10,s,441618.93,iops,,p90,26,p99,37,p999,2151,p9999,2160,p99999,2163
10.11,s,467578.15,iops,,p90,27,p99,34,p999,2152,p9999,2160,p99999,2166
11.11,s,399669.14,iops,,p90,26,p99,1085,p999,2153,p9999,2161,p99999,2167
12.12,s,484220.29,iops,,p90,27,p99,33,p999,2153,p9999,2162,p99999,2173
13.13,s,447923.40,iops,,p90,27,p99,33,p999,2153,p9999,2163,p99999,2188
14.14,s,465378.38,iops,,p90,27,p99,34,p999,2153,p9999,2163,p99999,2177
15.15,s,469142.48,iops,,p90,26,p99,31,p999,2151,p9999,2159,p99999,2163
16.16,s,463977.64,iops,,p90,27,p99,34,p999,2153,p9999,2165,p99999,4178
